Initial,Final,Cost Function,Algorithm,Objective Found,Path Cost,Generated Nodes,Visited Nodes,Randomization
"(0,3)","(2,3)",c1,DFS,True,700,6846,1756,True
"(0,3)","(2,3)",c1,BFS,True,20,18,6,True
"(0,3)","(2,3)",c2,DFS,True,50,16,5,True
"(0,3)","(2,3)",c2,BFS,True,30,25,8,True
"(0,3)","(2,3)",c3,DFS,True,42,15,5,True
"(0,3)","(2,3)",c3,BFS,True,25,25,8,True
"(0,3)","(2,3)",c4,DFS,True,44,16,5,True
"(0,3)","(2,3)",c4,BFS,True,25,21,7,True
"(0,3)","(2,3)",c1,DFS,True,80,30,9,True
"(0,3)","(2,3)",c1,BFS,True,20,14,5,True
"(0,3)","(2,3)",c2,DFS,True,3360,1860,473,True
"(0,3)","(2,3)",c2,BFS,True,30,28,9,True
"(0,3)","(2,3)",c3,DFS,True,4358,4993,1278,True
"(0,3)","(2,3)",c3,BFS,True,25,28,9,True
"(0,3)","(2,3)",c4,DFS,True,25,8,3,True
"(0,3)","(2,3)",c4,BFS,True,25,28,9,True
"(0,3)","(2,3)",c1,DFS,True,40,16,5,True
"(0,3)","(2,3)",c1,BFS,True,20,25,8,True
"(0,3)","(2,3)",c2,DFS,True,350,104,30,True
"(0,3)","(2,3)",c2,BFS,True,30,18,6,True
"(0,3)","(2,3)",c3,DFS,True,25,8,3,True
"(0,3)","(2,3)",c3,BFS,True,25,14,5,True
"(0,3)","(2,3)",c4,DFS,True,3843,1950,502,True
"(0,3)","(2,3)",c4,BFS,True,25,14,5,True
"(0,3)","(2,3)",c1,DFS,True,4220,2906,750,True
"(0,3)","(2,3)",c1,BFS,True,20,21,7,True
"(0,3)","(2,3)",c2,DFS,True,390,162,45,True
"(0,3)","(2,3)",c2,BFS,True,30,14,5,True
"(0,3)","(2,3)",c3,DFS,True,62,23,7,True
"(0,3)","(2,3)",c3,BFS,True,25,28,9,True
"(0,3)","(2,3)",c4,DFS,True,81,29,9,True
"(0,3)","(2,3)",c4,BFS,True,25,28,9,True
"(0,3)","(2,3)",c1,DFS,True,40,16,5,True
"(0,3)","(2,3)",c1,BFS,True,20,21,7,True
"(0,3)","(2,3)",c2,DFS,True,180,63,19,True
"(0,3)","(2,3)",c2,BFS,True,30,14,5,True
"(0,3)","(2,3)",c3,DFS,True,5018,3182,816,True
"(0,3)","(2,3)",c3,BFS,True,25,21,7,True
"(0,3)","(2,3)",c4,DFS,True,197,80,23,True
"(0,3)","(2,3)",c4,BFS,True,25,28,9,True
"(0,3)","(2,3)",c1,DFS,True,1060,6517,1670,True
"(0,3)","(2,3)",c1,BFS,True,20,18,6,True
"(0,3)","(2,3)",c2,DFS,True,6370,3879,1002,True
"(0,3)","(2,3)",c2,BFS,True,30,18,6,True
"(0,3)","(2,3)",c3,DFS,True,5260,2365,610,True
"(0,3)","(2,3)",c3,BFS,True,25,21,7,True
"(0,3)","(2,3)",c4,DFS,True,2642,5032,1296,True
"(0,3)","(2,3)",c4,BFS,True,25,21,7,True
"(0,3)","(2,3)",c1,DFS,True,1900,913,235,True
"(0,3)","(2,3)",c1,BFS,True,20,28,9,True
"(0,3)","(2,3)",c2,DFS,True,50,15,5,True
"(0,3)","(2,3)",c2,BFS,True,30,18,6,True
"(0,3)","(2,3)",c3,DFS,True,308,102,29,True
"(0,3)","(2,3)",c3,BFS,True,25,25,8,True
"(0,3)","(2,3)",c4,DFS,True,77,27,9,True
"(0,3)","(2,3)",c4,BFS,True,25,22,7,True
"(0,3)","(2,3)",c1,DFS,True,1240,519,134,True
"(0,3)","(2,3)",c1,BFS,True,20,14,5,True
"(0,3)","(2,3)",c2,DFS,True,620,224,61,True
"(0,3)","(2,3)",c2,BFS,True,30,21,7,True
"(0,3)","(2,3)",c3,DFS,True,25,8,3,True
"(0,3)","(2,3)",c3,BFS,True,25,28,9,True
"(0,3)","(2,3)",c4,DFS,True,171,68,19,True
"(0,3)","(2,3)",c4,BFS,True,25,28,9,True
"(0,3)","(2,3)",c1,DFS,True,600,251,65,True
"(0,3)","(2,3)",c1,BFS,True,20,14,5,True
"(0,3)","(2,3)",c2,DFS,True,230,65,19,True
"(0,3)","(2,3)",c2,BFS,True,30,21,7,True
"(0,3)","(2,3)",c3,DFS,True,225,99,28,True
"(0,3)","(2,3)",c3,BFS,True,25,28,9,True
"(0,3)","(2,3)",c4,DFS,True,25,8,3,True
"(0,3)","(2,3)",c4,BFS,True,25,28,9,True
"(0,3)","(2,3)",c1,DFS,True,160,59,17,True
"(0,3)","(2,3)",c1,BFS,True,20,18,6,True
"(0,3)","(2,3)",c2,DFS,True,120,38,12,True
"(0,3)","(2,3)",c2,BFS,True,30,18,6,True
"(0,3)","(2,3)",c3,DFS,True,44,16,5,True
"(0,3)","(2,3)",c3,BFS,True,25,22,7,True
"(0,3)","(2,3)",c4,DFS,True,42,15,5,True
"(0,3)","(2,3)",c4,BFS,True,25,25,8,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(2,1)","(2,1)",c1,DFS,True,0,1,1,True
"(2,1)","(2,1)",c1,BFS,True,0,1,1,True
"(2,1)","(2,1)",c2,DFS,True,0,1,1,True
"(2,1)","(2,1)",c2,BFS,True,0,1,1,True
"(2,1)","(2,1)",c3,DFS,True,0,1,1,True
"(2,1)","(2,1)",c3,BFS,True,0,1,1,True
"(2,1)","(2,1)",c4,DFS,True,0,1,1,True
"(2,1)","(2,1)",c4,BFS,True,0,1,1,True
"(3,0)","(1,2)",c1,DFS,True,140,52,15,True
"(3,0)","(1,2)",c1,BFS,True,40,72,21,True
"(3,0)","(1,2)",c2,DFS,True,230,70,19,True
"(3,0)","(1,2)",c2,BFS,True,50,60,18,True
"(3,0)","(1,2)",c3,DFS,True,312,109,31,True
"(3,0)","(1,2)",c3,BFS,True,44,57,17,True
"(3,0)","(1,2)",c4,DFS,True,1966,849,221,True
"(3,0)","(1,2)",c4,BFS,True,42,57,17,True
"(3,0)","(1,2)",c1,DFS,True,40,15,5,True
"(3,0)","(1,2)",c1,BFS,True,40,69,20,True
"(3,0)","(1,2)",c2,DFS,True,6870,3865,1001,True
"(3,0)","(1,2)",c2,BFS,True,50,57,17,True
"(3,0)","(1,2)",c3,DFS,True,1048,6626,1699,True
"(3,0)","(1,2)",c3,BFS,True,43,72,21,True
"(3,0)","(1,2)",c4,DFS,True,62,22,7,True
"(3,0)","(1,2)",c4,BFS,True,43,72,21,True
"(3,0)","(1,2)",c1,DFS,True,80,31,9,True
"(3,0)","(1,2)",c1,BFS,True,40,57,17,True
"(3,0)","(1,2)",c2,DFS,True,890,6662,1708,True
"(3,0)","(1,2)",c2,BFS,True,50,57,17,True
"(3,0)","(1,2)",c3,DFS,True,42,16,5,True
"(3,0)","(1,2)",c3,BFS,True,41,77,22,True
"(3,0)","(1,2)",c4,DFS,True,915,6659,1707,True
"(3,0)","(1,2)",c4,BFS,True,41,72,21,True
"(3,0)","(1,2)",c1,DFS,True,180,7122,1828,True
"(3,0)","(1,2)",c1,BFS,True,40,69,20,True
"(3,0)","(1,2)",c2,DFS,True,3360,5430,1401,True
"(3,0)","(1,2)",c2,BFS,True,50,76,22,True
"(3,0)","(1,2)",c3,DFS,True,4852,4014,1028,True
"(3,0)","(1,2)",c3,BFS,True,42,61,18,True
"(3,0)","(1,2)",c4,DFS,True,539,222,59,True
"(3,0)","(1,2)",c4,BFS,True,44,57,17,True
"(3,0)","(1,2)",c1,DFS,True,60,21,7,True
"(3,0)","(1,2)",c1,BFS,True,40,76,22,True
"(3,0)","(1,2)",c2,DFS,True,50,15,5,True
"(3,0)","(1,2)",c2,BFS,True,50,60,18,True
"(3,0)","(1,2)",c3,DFS,True,66,21,7,True
"(3,0)","(1,2)",c3,BFS,True,43,75,22,True
"(3,0)","(1,2)",c4,DFS,True,78,27,9,True
"(3,0)","(1,2)",c4,BFS,True,41,69,20,True
"(3,0)","(1,2)",c1,DFS,True,720,389,101,True
"(3,0)","(1,2)",c1,BFS,True,40,57,17,True
"(3,0)","(1,2)",c2,DFS,True,100,27,9,True
"(3,0)","(1,2)",c2,BFS,True,50,57,17,True
"(3,0)","(1,2)",c3,DFS,True,663,6774,1732,True
"(3,0)","(1,2)",c3,BFS,True,41,77,22,True
"(3,0)","(1,2)",c4,DFS,True,1941,852,220,True
"(3,0)","(1,2)",c4,BFS,True,43,75,22,True
"(3,0)","(1,2)",c1,DFS,True,60,19,7,True
"(3,0)","(1,2)",c1,BFS,True,40,75,22,True
"(3,0)","(1,2)",c2,DFS,True,100,30,9,True
"(3,0)","(1,2)",c2,BFS,True,50,60,18,True
"(3,0)","(1,2)",c3,DFS,True,4382,5077,1307,True
"(3,0)","(1,2)",c3,BFS,True,45,75,22,True
"(3,0)","(1,2)",c4,DFS,True,5072,2833,735,True
"(3,0)","(1,2)",c4,BFS,True,42,69,20,True
"(3,0)","(1,2)",c1,DFS,True,60,24,7,True
"(3,0)","(1,2)",c1,BFS,True,40,72,21,True
"(3,0)","(1,2)",c2,DFS,True,6580,3133,811,True
"(3,0)","(1,2)",c2,BFS,True,50,72,21,True
"(3,0)","(1,2)",c3,DFS,True,133,54,16,True
"(3,0)","(1,2)",c3,BFS,True,43,57,17,True
"(3,0)","(1,2)",c4,DFS,True,3139,2116,554,True
"(3,0)","(1,2)",c4,BFS,True,45,60,18,True
"(3,0)","(1,2)",c1,DFS,True,60,23,7,True
"(3,0)","(1,2)",c1,BFS,True,40,60,18,True
"(3,0)","(1,2)",c2,DFS,True,1780,1048,269,True
"(3,0)","(1,2)",c2,BFS,True,50,60,18,True
"(3,0)","(1,2)",c3,DFS,True,6410,3478,896,True
"(3,0)","(1,2)",c3,BFS,True,45,60,18,True
"(3,0)","(1,2)",c4,DFS,True,94,37,12,True
"(3,0)","(1,2)",c4,BFS,True,42,61,18,True
"(3,0)","(1,2)",c1,DFS,True,100,38,11,True
"(3,0)","(1,2)",c1,BFS,True,40,75,22,True
"(3,0)","(1,2)",c2,DFS,True,80,19,7,True
"(3,0)","(1,2)",c2,BFS,True,50,72,21,True
"(3,0)","(1,2)",c3,DFS,True,2666,5614,1444,True
"(3,0)","(1,2)",c3,BFS,True,43,76,22,True
"(3,0)","(1,2)",c4,DFS,True,402,150,41,True
"(3,0)","(1,2)",c4,BFS,True,41,69,20,True
"(1,0)","(3,0)",c1,DFS,True,120,7202,1845,True
"(1,0)","(3,0)",c1,BFS,True,20,24,8,True
"(1,0)","(3,0)",c2,DFS,True,50,15,5,True
"(1,0)","(3,0)",c2,BFS,True,30,16,6,True
"(1,0)","(3,0)",c3,DFS,True,25,7,3,True
"(1,0)","(3,0)",c3,BFS,True,25,24,8,True
"(1,0)","(3,0)",c4,DFS,True,43,16,5,True
"(1,0)","(3,0)",c4,BFS,True,25,17,6,True
"(1,0)","(3,0)",c1,DFS,True,2120,1094,281,True
"(1,0)","(3,0)",c1,BFS,True,20,16,6,True
"(1,0)","(3,0)",c2,DFS,True,30,7,3,True
"(1,0)","(3,0)",c2,BFS,True,30,13,5,True
"(1,0)","(3,0)",c3,DFS,True,1845,6026,1548,True
"(1,0)","(3,0)",c3,BFS,True,25,13,5,True
"(1,0)","(3,0)",c4,DFS,True,62,20,7,True
