Initial,Final,Cost Function,Algorithm,Objective Found,Path Cost,Generated Nodes,Visited Nodes,Randomization
"(14,9)","(1,27)",c1,DFS,True,2510,759,405,True
"(14,9)","(1,27)",c1,BFS,True,310,1800,920,True
"(14,9)","(1,27)",c2,DFS,True,3065,603,272,True
"(14,9)","(1,27)",c2,BFS,True,375,1799,919,True
"(14,9)","(1,27)",c3,DFS,True,2628,605,251,True
"(14,9)","(1,27)",c3,BFS,True,346,1812,927,True
"(14,9)","(1,27)",c4,DFS,True,2814,845,425,True
"(14,9)","(1,27)",c4,BFS,True,306,1812,927,True
"(14,9)","(1,27)",c1,DFS,True,3350,1768,1287,True
"(14,9)","(1,27)",c1,BFS,True,310,1812,927,True
"(14,9)","(1,27)",c2,DFS,True,4105,1347,874,True
"(14,9)","(1,27)",c2,BFS,True,375,1812,927,True
"(14,9)","(1,27)",c3,DFS,True,3671,845,383,True
"(14,9)","(1,27)",c3,BFS,True,341,1812,927,True
"(14,9)","(1,27)",c4,DFS,True,3248,999,523,True
"(14,9)","(1,27)",c4,BFS,True,298,1812,927,True
"(14,9)","(1,27)",c1,DFS,True,4430,1112,473,True
"(14,9)","(1,27)",c1,BFS,True,310,1800,920,True
"(14,9)","(1,27)",c2,DFS,True,2345,500,224,True
"(14,9)","(1,27)",c2,BFS,True,375,1812,927,True
"(14,9)","(1,27)",c3,DFS,True,4236,1025,474,True
"(14,9)","(1,27)",c3,BFS,True,337,1800,920,True
"(14,9)","(1,27)",c4,DFS,True,2349,760,400,True
"(14,9)","(1,27)",c4,BFS,True,293,1812,927,True
"(14,9)","(1,27)",c1,DFS,True,1390,1171,949,True
"(14,9)","(1,27)",c1,BFS,True,310,1812,927,True
"(14,9)","(1,27)",c2,DFS,True,3425,715,335,True
"(14,9)","(1,27)",c2,BFS,True,375,1812,927,True
"(14,9)","(1,27)",c3,DFS,True,3530,1056,590,True
"(14,9)","(1,27)",c3,BFS,True,342,1803,921,True
"(14,9)","(1,27)",c4,DFS,True,4092,1226,626,True
"(14,9)","(1,27)",c4,BFS,True,301,1800,920,True
"(14,9)","(1,27)",c1,DFS,True,5230,1694,978,True
"(14,9)","(1,27)",c1,BFS,True,310,1799,919,True
"(14,9)","(1,27)",c2,DFS,True,1915,865,622,True
"(14,9)","(1,27)",c2,BFS,True,375,1800,920,True
"(14,9)","(1,27)",c3,DFS,True,1873,433,195,True
"(14,9)","(1,27)",c3,BFS,True,336,1812,927,True
"(14,9)","(1,27)",c4,DFS,True,856,227,89,True
"(14,9)","(1,27)",c4,BFS,True,312,1812,927,True
"(14,9)","(1,27)",c1,DFS,True,3510,940,412,True
"(14,9)","(1,27)",c1,BFS,True,310,1812,927,True
"(14,9)","(1,27)",c2,DFS,True,2655,542,242,True
"(14,9)","(1,27)",c2,BFS,True,375,1800,920,True
"(14,9)","(1,27)",c3,DFS,True,1097,260,101,True
"(14,9)","(1,27)",c3,BFS,True,342,1812,927,True
"(14,9)","(1,27)",c4,DFS,True,2064,635,319,True
"(14,9)","(1,27)",c4,BFS,True,304,1800,920,True
"(14,9)","(1,27)",c1,DFS,True,4410,1286,671,True
"(14,9)","(1,27)",c1,BFS,True,310,1812,927,True
"(14,9)","(1,27)",c2,DFS,True,2465,1792,1497,True
"(14,9)","(1,27)",c2,BFS,True,375,1804,922,True
"(14,9)","(1,27)",c3,DFS,True,4838,1452,831,True
"(14,9)","(1,27)",c3,BFS,True,342,1800,920,True
"(14,9)","(1,27)",c4,DFS,True,3695,1343,803,True
"(14,9)","(1,27)",c4,BFS,True,301,1800,920,True
"(14,9)","(1,27)",c1,DFS,True,2810,1684,1301,True
"(14,9)","(1,27)",c1,BFS,True,310,1812,927,True
"(14,9)","(1,27)",c2,DFS,True,1855,483,254,True
"(14,9)","(1,27)",c2,BFS,True,375,1803,921,True
"(14,9)","(1,27)",c3,DFS,True,3392,1270,798,True
"(14,9)","(1,27)",c3,BFS,True,348,1800,920,True
"(14,9)","(1,27)",c4,DFS,True,4503,1824,1194,True
"(14,9)","(1,27)",c4,BFS,True,321,1800,920,True
"(14,9)","(1,27)",c1,DFS,True,4670,1484,812,True
"(14,9)","(1,27)",c1,BFS,True,310,1800,920,True
"(14,9)","(1,27)",c2,DFS,True,4795,1689,1146,True
"(14,9)","(1,27)",c2,BFS,True,375,1800,920,True
"(14,9)","(1,27)",c3,DFS,True,1398,1800,1602,True
"(14,9)","(1,27)",c3,BFS,True,347,1800,920,True
"(14,9)","(1,27)",c4,DFS,True,1850,457,189,True
"(14,9)","(1,27)",c4,BFS,True,295,1800,920,True
"(14,9)","(1,27)",c1,DFS,True,4230,1600,994,True
"(14,9)","(1,27)",c1,BFS,True,310,1812,927,True
"(14,9)","(1,27)",c2,DFS,True,5695,1266,606,True
"(14,9)","(1,27)",c2,BFS,True,375,1813,927,True
"(14,9)","(1,27)",c3,DFS,True,4341,1031,478,True
"(14,9)","(1,27)",c3,BFS,True,344,1812,927,True
"(14,9)","(1,27)",c4,DFS,True,2557,1794,1418,True
"(14,9)","(1,27)",c4,BFS,True,322,1816,929,True
"(18,26)","(30,22)",c1,DFS,True,740,198,87,True
"(18,26)","(30,22)",c1,BFS,True,160,743,363,True
"(18,26)","(30,22)",c2,DFS,True,1660,397,190,True
"(18,26)","(30,22)",c2,BFS,True,220,750,368,True
"(18,26)","(30,22)",c3,DFS,True,1428,406,228,True
"(18,26)","(30,22)",c3,BFS,True,186,729,356,True
"(18,26)","(30,22)",c4,DFS,True,693,191,72,True
"(18,26)","(30,22)",c4,BFS,True,139,743,363,True
"(18,26)","(30,22)",c1,DFS,True,4180,1664,1074,True
"(18,26)","(30,22)",c1,BFS,True,160,734,360,True
"(18,26)","(30,22)",c2,DFS,True,1340,1830,1665,True
"(18,26)","(30,22)",c2,BFS,True,220,774,378,True
"(18,26)","(30,22)",c3,DFS,True,335,80,31,True
"(18,26)","(30,22)",c3,BFS,True,186,767,375,True
"(18,26)","(30,22)",c4,DFS,True,4208,1315,692,True
"(18,26)","(30,22)",c4,BFS,True,142,777,380,True
"(18,26)","(30,22)",c1,DFS,True,1240,313,129,True
"(18,26)","(30,22)",c1,BFS,True,160,733,358,True
"(18,26)","(30,22)",c2,DFS,True,2160,1860,1613,True
"(18,26)","(30,22)",c2,BFS,True,220,763,374,True
"(18,26)","(30,22)",c3,DFS,True,1601,375,155,True
"(18,26)","(30,22)",c3,BFS,True,188,739,362,True
"(18,26)","(30,22)",c4,DFS,True,3090,905,457,True
"(18,26)","(30,22)",c4,BFS,True,152,733,359,True
"(18,26)","(30,22)",c1,DFS,True,3180,1817,1356,True
"(18,26)","(30,22)",c1,BFS,True,160,727,356,True
"(18,26)","(30,22)",c2,DFS,True,1460,301,119,True
"(18,26)","(30,22)",c2,BFS,True,220,735,360,True
"(18,26)","(30,22)",c3,DFS,True,2030,1859,1574,True
"(18,26)","(30,22)",c3,BFS,True,189,741,362,True
"(18,26)","(30,22)",c4,DFS,True,5458,1507,740,True
"(18,26)","(30,22)",c4,BFS,True,144,735,360,True
"(18,26)","(30,22)",c1,DFS,True,3980,1231,668,True
"(18,26)","(30,22)",c1,BFS,True,160,729,357,True
"(18,26)","(30,22)",c2,DFS,True,2640,570,238,True
"(18,26)","(30,22)",c2,BFS,True,220,758,372,True
"(18,26)","(30,22)",c3,DFS,True,2086,442,198,True
"(18,26)","(30,22)",c3,BFS,True,188,731,357,True
"(18,26)","(30,22)",c4,DFS,True,857,1678,1542,True
"(18,26)","(30,22)",c4,BFS,True,144,739,361,True
"(18,26)","(30,22)",c1,DFS,True,400,206,140,True
"(18,26)","(30,22)",c1,BFS,True,160,781,383,True
"(18,26)","(30,22)",c2,DFS,True,1830,354,152,True
"(18,26)","(30,22)",c2,BFS,True,220,771,377,True
"(18,26)","(30,22)",c3,DFS,True,4981,1480,847,True
"(18,26)","(30,22)",c3,BFS,True,184,735,359,True
"(18,26)","(30,22)",c4,DFS,True,2971,1395,936,True
"(18,26)","(30,22)",c4,BFS,True,144,771,377,True
"(18,26)","(30,22)",c1,DFS,True,2640,650,274,True
"(18,26)","(30,22)",c1,BFS,True,160,742,364,True
"(18,26)","(30,22)",c2,DFS,True,990,195,90,True
"(18,26)","(30,22)",c2,BFS,True,220,727,355,True
"(18,26)","(30,22)",c3,DFS,True,3516,1020,577,True
"(18,26)","(30,22)",c3,BFS,True,190,741,362,True
"(18,26)","(30,22)",c4,DFS,True,4089,1362,784,True
"(18,26)","(30,22)",c4,BFS,True,155,775,380,True
"(18,26)","(30,22)",c1,DFS,True,3920,1162,594,True
"(18,26)","(30,22)",c1,BFS,True,160,783,383,True
"(18,26)","(30,22)",c2,DFS,True,5050,1176,597,True
"(18,26)","(30,22)",c2,BFS,True,220,779,381,True
"(18,26)","(30,22)",c3,DFS,True,1116,1818,1656,True
"(18,26)","(30,22)",c3,BFS,True,185,721,353,True
"(18,26)","(30,22)",c4,DFS,True,4100,1533,937,True
"(18,26)","(30,22)",c4,BFS,True,149,739,362,True
"(18,26)","(30,22)",c1,DFS,True,1540,1813,1579,True
"(18,26)","(30,22)",c1,BFS,True,160,731,358,True
"(18,26)","(30,22)",c2,DFS,True,4620,1040,476,True
"(18,26)","(30,22)",c2,BFS,True,220,781,383,True
"(18,26)","(30,22)",c3,DFS,True,859,189,83,True
"(18,26)","(30,22)",c3,BFS,True,192,773,378,True
"(18,26)","(30,22)",c4,DFS,True,2588,739,358,True
"(18,26)","(30,22)",c4,BFS,True,148,733,358,True
"(18,26)","(30,22)",c1,DFS,True,3400,901,420,True
"(18,26)","(30,22)",c1,BFS,True,160,741,363,True
"(18,26)","(30,22)",c2,DFS,True,3590,988,579,True
"(18,26)","(30,22)",c2,BFS,True,220,735,360,True
"(18,26)","(30,22)",c3,DFS,True,1775,1431,1181,True
"(18,26)","(30,22)",c3,BFS,True,187,763,373,True
"(18,26)","(30,22)",c4,DFS,True,4295,1437,843,True
"(18,26)","(30,22)",c4,BFS,True,138,783,384,True
"(24,20)","(3,12)",c1,DFS,True,2190,1736,1413,True
"(24,20)","(3,12)",c1,BFS,True,290,1614,817,True
"(24,20)","(3,12)",c2,DFS,True,5915,1583,907,True
"(24,20)","(3,12)",c2,BFS,True,395,1621,821,True
"(24,20)","(3,12)",c3,DFS,True,2230,502,203,True
"(24,20)","(3,12)",c3,BFS,True,341,1614,817,True
"(24,20)","(3,12)",c4,DFS,True,2838,718,303,True
"(24,20)","(3,12)",c4,BFS,True,296,1624,823,True
"(24,20)","(3,12)",c1,DFS,True,2570,692,316,True
"(24,20)","(3,12)",c1,BFS,True,290,1624,823,True
"(24,20)","(3,12)",c2,DFS,True,2145,513,224,True
"(24,20)","(3,12)",c2,BFS,True,395,1609,815,True
"(24,20)","(3,12)",c3,DFS,True,4306,988,466,True
"(24,20)","(3,12)",c3,BFS,True,345,1614,817,True
"(24,20)","(3,12)",c4,DFS,True,2659,793,394,True
"(24,20)","(3,12)",c4,BFS,True,285,1624,823,True
"(24,20)","(3,12)",c1,DFS,True,5670,1626,871,True
"(24,20)","(3,12)",c1,BFS,True,290,1621,821,True
"(24,20)","(3,12)",c2,DFS,True,3365,749,332,True
"(24,20)","(3,12)",c2,BFS,True,395,1613,817,True
"(24,20)","(3,12)",c3,DFS,True,2527,591,232,True
"(24,20)","(3,12)",c3,BFS,True,337,1624,823,True
"(24,20)","(3,12)",c4,DFS,True,4430,1567,934,True
"(24,20)","(3,12)",c4,BFS,True,287,1624,823,True
"(24,20)","(3,12)",c1,DFS,True,3350,1374,892,True
"(24,20)","(3,12)",c1,BFS,True,290,1614,817,True
"(24,20)","(3,12)",c2,DFS,True,4925,1742,1180,True
"(24,20)","(3,12)",c2,BFS,True,395,1614,817,True
"(24,20)","(3,12)",c3,DFS,True,4219,1141,574,True
"(24,20)","(3,12)",c3,BFS,True,335,1614,817,True
"(24,20)","(3,12)",c4,DFS,True,2917,824,364,True
"(24,20)","(3,12)",c4,BFS,True,289,1614,817,True
"(24,20)","(3,12)",c1,DFS,True,2350,819,503,True
"(24,20)","(3,12)",c1,BFS,True,290,1624,823,True
"(24,20)","(3,12)",c2,DFS,True,3025,881,527,True
"(24,20)","(3,12)",c2,BFS,True,395,1614,817,True
"(24,20)","(3,12)",c3,DFS,True,4526,1193,639,True
"(24,20)","(3,12)",c3,BFS,True,336,1617,819,True
"(24,20)","(3,12)",c4,DFS,True,3411,979,489,True
"(24,20)","(3,12)",c4,BFS,True,284,1623,822,True
"(24,20)","(3,12)",c1,DFS,True,4030,1783,1226,True
"(24,20)","(3,12)",c1,BFS,True,290,1623,822,True
"(24,20)","(3,12)",c2,DFS,True,5585,1712,1091,True
"(24,20)","(3,12)",c2,BFS,True,395,1613,816,True
"(24,20)","(3,12)",c3,DFS,True,3444,1257,799,True
"(24,20)","(3,12)",c3,BFS,True,339,1624,823,True
"(24,20)","(3,12)",c4,DFS,True,4568,1590,937,True
"(24,20)","(3,12)",c4,BFS,True,287,1597,808,True
"(24,20)","(3,12)",c1,DFS,True,2230,1421,1095,True
"(24,20)","(3,12)",c1,BFS,True,290,1614,817,True
"(24,20)","(3,12)",c2,DFS,True,4915,1117,573,True
"(24,20)","(3,12)",c2,BFS,True,395,1614,817,True
"(24,20)","(3,12)",c3,DFS,True,1442,356,162,True
"(24,20)","(3,12)",c3,BFS,True,346,1621,821,True
"(24,20)","(3,12)",c4,DFS,True,3697,1104,575,True
"(24,20)","(3,12)",c4,BFS,True,297,1619,820,True
"(24,20)","(3,12)",c1,DFS,True,2090,512,215,True
"(24,20)","(3,12)",c1,BFS,True,290,1614,817,True
"(24,20)","(3,12)",c2,DFS,True,5425,1113,514,True
"(24,20)","(3,12)",c2,BFS,True,395,1617,819,True
"(24,20)","(3,12)",c3,DFS,True,1400,308,131,True
"(24,20)","(3,12)",c3,BFS,True,338,1614,817,True
"(24,20)","(3,12)",c4,DFS,True,1550,402,161,True
"(24,20)","(3,12)",c4,BFS,True,289,1614,817,True
"(24,20)","(3,12)",c1,DFS,True,3950,1528,964,True
"(24,20)","(3,12)",c1,BFS,True,290,1614,817,True
"(24,20)","(3,12)",c2,DFS,True,3515,772,381,True
"(24,20)","(3,12)",c2,BFS,True,395,1613,817,True
"(24,20)","(3,12)",c3,DFS,True,3518,1030,586,True
"(24,20)","(3,12)",c3,BFS,True,337,1614,817,True
"(24,20)","(3,12)",c4,DFS,True,1941,518,219,True
"(24,20)","(3,12)",c4,BFS,True,290,1624,823,True
"(24,20)","(3,12)",c1,DFS,True,1770,482,231,True
"(24,20)","(3,12)",c1,BFS,True,290,1617,819,True
"(24,20)","(3,12)",c2,DFS,True,2325,1827,1552,True
"(24,20)","(3,12)",c2,BFS,True,395,1624,823,True
"(24,20)","(3,12)",c3,DFS,True,5957,1481,738,True
"(24,20)","(3,12)",c3,BFS,True,342,1614,817,True
"(24,20)","(3,12)",c4,DFS,True,3555,1089,574,True
"(24,20)","(3,12)",c4,BFS,True,290,1614,817,True
"(23,7)","(3,2)",c1,DFS,True,4050,1360,775,True
"(23,7)","(3,2)",c1,BFS,True,250,1394,697,True
"(23,7)","(3,2)",c2,DFS,True,2690,527,233,True
"(23,7)","(3,2)",c2,BFS,True,350,1394,697,True
"(23,7)","(3,2)",c3,DFS,True,4596,1708,1125,True
"(23,7)","(3,2)",c3,BFS,True,299,1394,697,True
"(23,7)","(3,2)",c4,DFS,True,2638,669,317,True
"(23,7)","(3,2)",c4,BFS,True,234,1352,675,True
"(23,7)","(3,2)",c1,DFS,True,2130,1810,1500,True
"(23,7)","(3,2)",c1,BFS,True,250,1383,690,True
"(23,7)","(3,2)",c2,DFS,True,4850,939,401,True
"(23,7)","(3,2)",c2,BFS,True,350,1342,669,True
"(23,7)","(3,2)",c3,DFS,True,1487,295,141,True
"(23,7)","(3,2)",c3,BFS,True,294,1342,669,True
"(23,7)","(3,2)",c4,DFS,True,842,242,96,True
"(23,7)","(3,2)",c4,BFS,True,240,1394,697,True
"(23,7)","(3,2)",c1,DFS,True,2930,931,494,True
"(23,7)","(3,2)",c1,BFS,True,250,1342,669,True
"(23,7)","(3,2)",c2,DFS,True,3140,662,285,True
"(23,7)","(3,2)",c2,BFS,True,350,1352,675,True
"(23,7)","(3,2)",c3,DFS,True,2918,766,408,True
"(23,7)","(3,2)",c3,BFS,True,295,1384,691,True
"(23,7)","(3,2)",c4,DFS,True,4336,1144,538,True
"(23,7)","(3,2)",c4,BFS,True,228,1352,675,True
"(23,7)","(3,2)",c1,DFS,True,2150,591,257,True
"(23,7)","(3,2)",c1,BFS,True,250,1394,697,True
"(23,7)","(3,2)",c2,DFS,True,3590,1333,884,True
"(23,7)","(3,2)",c2,BFS,True,350,1342,669,True
"(23,7)","(3,2)",c3,DFS,True,4893,1313,707,True
"(23,7)","(3,2)",c3,BFS,True,299,1384,691,True
"(23,7)","(3,2)",c4,DFS,True,2611,693,301,True
"(23,7)","(3,2)",c4,BFS,True,245,1384,691,True
"(23,7)","(3,2)",c1,DFS,True,830,208,88,True
"(23,7)","(3,2)",c1,BFS,True,250,1352,675,True
"(23,7)","(3,2)",c2,DFS,True,1500,372,190,True
"(23,7)","(3,2)",c2,BFS,True,350,1384,691,True
"(23,7)","(3,2)",c3,DFS,True,5456,1370,665,True
"(23,7)","(3,2)",c3,BFS,True,296,1342,669,True
"(23,7)","(3,2)",c4,DFS,True,1757,1727,1459,True
"(23,7)","(3,2)",c4,BFS,True,231,1352,675,True
"(23,7)","(3,2)",c1,DFS,True,4110,1332,733,True
"(23,7)","(3,2)",c1,BFS,True,250,1352,675,True
"(23,7)","(3,2)",c2,DFS,True,5520,1532,922,True
"(23,7)","(3,2)",c2,BFS,True,350,1342,669,True
"(23,7)","(3,2)",c3,DFS,True,2117,510,208,True
"(23,7)","(3,2)",c3,BFS,True,298,1342,669,True
"(23,7)","(3,2)",c4,DFS,True,2733,1000,582,True
"(23,7)","(3,2)",c4,BFS,True,230,1394,697,True
"(23,7)","(3,2)",c1,DFS,True,4190,1290,698,True
"(23,7)","(3,2)",c1,BFS,True,250,1352,675,True
"(23,7)","(3,2)",c2,DFS,True,6060,1595,911,True
"(23,7)","(3,2)",c2,BFS,True,350,1394,697,True
"(23,7)","(3,2)",c3,DFS,True,1082,254,112,True
"(23,7)","(3,2)",c3,BFS,True,299,1394,697,True
"(23,7)","(3,2)",c4,DFS,True,4551,1191,543,True
"(23,7)","(3,2)",c4,BFS,True,234,1342,669,True
"(23,7)","(3,2)",c1,DFS,True,1190,322,148,True
"(23,7)","(3,2)",c1,BFS,True,250,1352,675,True
"(23,7)","(3,2)",c2,DFS,True,3980,1692,1256,True
"(23,7)","(3,2)",c2,BFS,True,350,1394,697,True
"(23,7)","(3,2)",c3,DFS,True,2442,1861,1529,True
"(23,7)","(3,2)",c3,BFS,True,296,1384,691,True
"(23,7)","(3,2)",c4,DFS,True,2350,606,244,True
"(23,7)","(3,2)",c4,BFS,True,239,1394,697,True
"(23,7)","(3,2)",c1,DFS,True,2790,1753,1329,True
"(23,7)","(3,2)",c1,BFS,True,250,1394,697,True
"(23,7)","(3,2)",c2,DFS,True,4940,1262,669,True
"(23,7)","(3,2)",c2,BFS,True,350,1384,691,True
"(23,7)","(3,2)",c3,DFS,True,2981,773,375,True
"(23,7)","(3,2)",c3,BFS,True,298,1342,669,True
"(23,7)","(3,2)",c4,DFS,True,1170,307,149,True
"(23,7)","(3,2)",c4,BFS,True,232,1352,675,True
"(23,7)","(3,2)",c1,DFS,True,1750,1805,1543,True
"(23,7)","(3,2)",c1,BFS,True,250,1342,669,True
"(23,7)","(3,2)",c2,DFS,True,2230,457,185,True
"(23,7)","(3,2)",c2,BFS,True,350,1394,697,True
"(23,7)","(3,2)",c3,DFS,True,2501,1801,1499,True
"(23,7)","(3,2)",c3,BFS,True,293,1394,697,True
"(23,7)","(3,2)",c4,DFS,True,5520,1633,874,True
"(23,7)","(3,2)",c4,BFS,True,234,1342,669,True
"(30,23)","(22,9)",c1,DFS,True,1420,1825,1598,True
"(30,23)","(22,9)",c1,BFS,True,220,795,395,True
"(30,23)","(22,9)",c2,DFS,True,1520,306,136,True
"(30,23)","(22,9)",c2,BFS,True,260,791,393,True
"(30,23)","(22,9)",c3,DFS,True,4918,1742,1140,True
"(30,23)","(22,9)",c3,BFS,True,246,791,393,True
"(30,23)","(22,9)",c4,DFS,True,2166,591,253,True
"(30,23)","(22,9)",c4,BFS,True,222,774,384,True
"(30,23)","(22,9)",c1,DFS,True,5240,1435,710,True
"(30,23)","(22,9)",c1,BFS,True,220,783,389,True
"(30,23)","(22,9)",c2,DFS,True,2270,457,183,True
"(30,23)","(22,9)",c2,BFS,True,260,779,387,True
"(30,23)","(22,9)",c3,DFS,True,835,187,81,True
"(30,23)","(22,9)",c3,BFS,True,248,793,394,True
"(30,23)","(22,9)",c4,DFS,True,4347,1218,571,True
"(30,23)","(22,9)",c4,BFS,True,210,801,398,True
"(30,23)","(22,9)",c1,DFS,True,1060,262,119,True
"(30,23)","(22,9)",c1,BFS,True,220,774,384,True
"(30,23)","(22,9)",c2,DFS,True,4850,1447,897,True
"(30,23)","(22,9)",c2,BFS,True,260,770,382,True
"(30,23)","(22,9)",c3,DFS,True,2362,1744,1428,True
"(30,23)","(22,9)",c3,BFS,True,236,799,397,True
"(30,23)","(22,9)",c4,DFS,True,2069,1836,1519,True
"(30,23)","(22,9)",c4,BFS,True,203,778,386,True
"(30,23)","(22,9)",c1,DFS,True,940,433,290,True
"(30,23)","(22,9)",c1,BFS,True,220,791,393,True
"(30,23)","(22,9)",c2,DFS,True,940,203,92,True
"(30,23)","(22,9)",c2,BFS,True,260,774,384,True
"(30,23)","(22,9)",c3,DFS,True,1383,385,190,True
"(30,23)","(22,9)",c3,BFS,True,241,799,397,True
"(30,23)","(22,9)",c4,DFS,True,3632,948,416,True
"(30,23)","(22,9)",c4,BFS,True,213,799,397,True
"(30,23)","(22,9)",c1,DFS,True,3380,1329,847,True
"(30,23)","(22,9)",c1,BFS,True,220,795,395,True
"(30,23)","(22,9)",c2,DFS,True,1730,338,147,True
"(30,23)","(22,9)",c2,BFS,True,260,776,385,True
"(30,23)","(22,9)",c3,DFS,True,4814,1645,1009,True
"(30,23)","(22,9)",c3,BFS,True,233,768,381,True
"(30,23)","(22,9)",c4,DFS,True,3589,1104,568,True
"(30,23)","(22,9)",c4,BFS,True,200,801,398,True
"(30,23)","(22,9)",c1,DFS,True,4560,1348,686,True
"(30,23)","(22,9)",c1,BFS,True,220,779,387,True
"(30,23)","(22,9)",c2,DFS,True,5300,1159,555,True
"(30,23)","(22,9)",c2,BFS,True,260,778,386,True
"(30,23)","(22,9)",c3,DFS,True,2840,665,298,True
"(30,23)","(22,9)",c3,BFS,True,238,779,387,True
"(30,23)","(22,9)",c4,DFS,True,4201,1749,1154,True
"(30,23)","(22,9)",c4,BFS,True,206,778,386,True
"(30,23)","(22,9)",c1,DFS,True,1620,468,218,True
"(30,23)","(22,9)",c1,BFS,True,220,770,382,True
"(30,23)","(22,9)",c2,DFS,True,4950,1143,560,True
"(30,23)","(22,9)",c2,BFS,True,260,783,389,True
"(30,23)","(22,9)",c3,DFS,True,6148,1502,749,True
"(30,23)","(22,9)",c3,BFS,True,238,772,383,True
"(30,23)","(22,9)",c4,DFS,True,3086,1830,1388,True
"(30,23)","(22,9)",c4,BFS,True,212,779,387,True
"(30,23)","(22,9)",c1,DFS,True,2720,1145,717,True
"(30,23)","(22,9)",c1,BFS,True,220,768,381,True
"(30,23)","(22,9)",c2,DFS,True,3840,801,349,True
"(30,23)","(22,9)",c2,BFS,True,260,787,391,True
"(30,23)","(22,9)",c3,DFS,True,5204,1274,638,True
"(30,23)","(22,9)",c3,BFS,True,232,782,388,True
"(30,23)","(22,9)",c4,DFS,True,328,98,37,True
"(30,23)","(22,9)",c4,BFS,True,215,797,396,True
"(30,23)","(22,9)",c1,DFS,True,3340,1786,1304,True
"(30,23)","(22,9)",c1,BFS,True,220,793,394,True
"(30,23)","(22,9)",c2,DFS,True,2010,403,167,True
"(30,23)","(22,9)",c2,BFS,True,260,787,391,True
"(30,23)","(22,9)",c3,DFS,True,2507,874,536,True
"(30,23)","(22,9)",c3,BFS,True,240,787,391,True
"(30,23)","(22,9)",c4,DFS,True,3784,934,405,True
"(30,23)","(22,9)",c4,BFS,True,210,805,400,True
"(30,23)","(22,9)",c1,DFS,True,920,229,96,True
"(30,23)","(22,9)",c1,BFS,True,220,790,392,True
"(30,23)","(22,9)",c2,DFS,True,1990,407,173,True
"(30,23)","(22,9)",c2,BFS,True,260,791,393,True
"(30,23)","(22,9)",c3,DFS,True,4171,1047,514,True
"(30,23)","(22,9)",c3,BFS,True,235,770,382,True
"(30,23)","(22,9)",c4,DFS,True,1424,342,143,True
"(30,23)","(22,9)",c4,BFS,True,211,795,395,True
"(7,22)","(1,9)",c1,DFS,True,2050,545,231,True
"(7,22)","(1,9)",c1,BFS,True,190,951,469,True
"(7,22)","(1,9)",c2,DFS,True,1770,485,286,True
"(7,22)","(1,9)",c2,BFS,True,220,1005,496,True
"(7,22)","(1,9)",c3,DFS,True,1808,423,175,True
"(7,22)","(1,9)",c3,BFS,True,203,951,469,True
"(7,22)","(1,9)",c4,DFS,True,811,200,89,True
"(7,22)","(1,9)",c4,BFS,True,173,983,485,True
"(7,22)","(1,9)",c1,DFS,True,1590,494,255,True
"(7,22)","(1,9)",c1,BFS,True,190,987,487,True
"(7,22)","(1,9)",c2,DFS,True,3340,1004,604,True
"(7,22)","(1,9)",c2,BFS,True,220,951,469,True
"(7,22)","(1,9)",c3,DFS,True,1130,273,114,True
"(7,22)","(1,9)",c3,BFS,True,208,1008,497,True
"(7,22)","(1,9)",c4,DFS,True,3359,1710,1224,True
"(7,22)","(1,9)",c4,BFS,True,171,1000,494,True
"(7,22)","(1,9)",c1,DFS,True,4410,1210,593,True
"(7,22)","(1,9)",c1,BFS,True,190,951,469,True
"(7,22)","(1,9)",c2,DFS,True,4700,1570,1040,True
"(7,22)","(1,9)",c2,BFS,True,220,951,469,True
"(7,22)","(1,9)",c3,DFS,True,4140,1620,1083,True
"(7,22)","(1,9)",c3,BFS,True,204,966,477,True
"(7,22)","(1,9)",c4,DFS,True,3562,1502,975,True
"(7,22)","(1,9)",c4,BFS,True,181,951,469,True
"(7,22)","(1,9)",c1,DFS,True,2150,716,383,True
"(7,22)","(1,9)",c1,BFS,True,190,952,469,True
"(7,22)","(1,9)",c2,DFS,True,3090,694,324,True
"(7,22)","(1,9)",c2,BFS,True,220,951,469,True
"(7,22)","(1,9)",c3,DFS,True,3361,1325,895,True
"(7,22)","(1,9)",c3,BFS,True,207,951,469,True
"(7,22)","(1,9)",c4,DFS,True,3943,1101,555,True
"(7,22)","(1,9)",c4,BFS,True,179,951,469,True
"(7,22)","(1,9)",c1,DFS,True,2670,753,355,True
"(7,22)","(1,9)",c1,BFS,True,190,1005,496,True
"(7,22)","(1,9)",c2,DFS,True,5020,1681,1117,True
"(7,22)","(1,9)",c2,BFS,True,220,951,469,True
"(7,22)","(1,9)",c3,DFS,True,2681,608,273,True
"(7,22)","(1,9)",c3,BFS,True,207,951,469,True
"(7,22)","(1,9)",c4,DFS,True,3870,1548,996,True
"(7,22)","(1,9)",c4,BFS,True,194,951,469,True
"(7,22)","(1,9)",c1,DFS,True,970,244,104,True
"(7,22)","(1,9)",c1,BFS,True,190,951,469,True
"(7,22)","(1,9)",c2,DFS,True,3640,962,543,True
"(7,22)","(1,9)",c2,BFS,True,220,1005,496,True
"(7,22)","(1,9)",c3,DFS,True,2884,707,330,True
"(7,22)","(1,9)",c3,BFS,True,203,951,469,True
"(7,22)","(1,9)",c4,DFS,True,2107,1447,1113,True
"(7,22)","(1,9)",c4,BFS,True,187,951,469,True
